[1;34m[src/utils/log.c:13 init_log] Log is written to /home/porterlu/ysyx-workbench/am-kernels/kernels/hello/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:45 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:27 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:27 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:27 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:27 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:27 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:27 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:27 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:47 load_img] The image is /home/porterlu/ysyx-workbench/am-kernels/kernels/hello/build/hello-riscv64-nemu.bin, size = 265[0m
[1;34m[src/monitor/monitor.c:14 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:15 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:18 welcome] Build time: 22:44:45, Jul 16 2022[0m
0x0000000080000000: 00 00 04 13 mv	s0, zero
0x0000000080000004: 00 00 91 17 auipc	sp, 9
0x0000000080000008: ff c1 01 13 addi	sp, sp, -4
0x000000008000000c: 0a c0 00 ef jal	172
0x00000000800000b8: ff 01 01 13 addi	sp, sp, -16
0x00000000800000bc: 00 00 05 17 auipc	a0, 0
0x00000000800000c0: 04 c5 05 13 addi	a0, a0, 76
0x00000000800000c4: 00 11 34 23 sd	ra, 8(sp)
0x00000000800000c8: f4 9f f0 ef jal	-184
0x0000000080000010: fd 01 01 13 addi	sp, sp, -48
0x0000000080000014: 00 91 3c 23 sd	s1, 24(sp)
0x0000000080000018: 01 21 38 23 sd	s2, 16(sp)
0x000000008000001c: 01 31 34 23 sd	s3, 8(sp)
0x0000000080000020: 01 41 30 23 sd	s4, 0(sp)
0x0000000080000024: 02 11 34 23 sd	ra, 40(sp)
0x0000000080000028: 00 05 0a 13 mv	s4, a0
0x000000008000002c: 02 81 30 23 sd	s0, 32(sp)
0x0000000080000030: 04 80 05 13 addi	a0, zero, 72
0x0000000080000034: 02 50 09 93 addi	s3, zero, 37
0x0000000080000038: 06 50 09 13 addi	s2, zero, 101
0x000000008000003c: 00 00 04 97 auipc	s1, 0
0x0000000080000040: 09 c4 84 93 addi	s1, s1, 156
0x0000000080000044: 01 35 0e 63 beq	a0, s3, 28
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
